ANO,TRIMESTRE,porte,MLL,ROE,ROA,DM,DA,DC,DOP,IRF,LC,CT/CP,PMRC,PMPE,Lastro P T
2013,1,Grande Porte,         0.05,         0.09,         0.02,         1.08,         0.13,         0.01,         1.19,         0.01,         1.16,         4.25,        82.51,       106.27,         0.53
2013,1,Médio Porte,         0.10,         0.14,         0.04,         1.16,         0.15,         0.01,         1.24,         0.00,         1.49,         2.43,        77.18,        84.93,         0.57
2013,1,Pequeno Porte,         0.46,         0.04,         0.03,         4.12,         0.81,         0.01,         1.42,         0.06,         2.15,         1.55,       155.72,        76.15,         0.70
2013,2,Grande Porte,         0.01,         0.01,         0.01,         1.14,         0.13,         0.01,         1.24,         0.01,         1.16,         4.25,        83.24,        97.42,         0.52
2013,2,Médio Porte,         0.02,         0.03,         0.01,         1.26,         0.15,         0.01,         1.32,         0.01,         1.43,         2.60,        77.04,        83.07,         0.54
2013,2,Pequeno Porte,         0.66,         0.06,         0.02,         5.29,         1.11,         0.01,         1.48,         0.06,         2.04,         1.51,       120.81,        70.18,         0.67
2013,3,Grande Porte,         0.01,        -0.02,         0.00,         1.14,         0.12,         0.01,         1.24,         0.01,         1.18,         4.63,        78.60,        97.07,         0.51
2013,3,Médio Porte,         0.02,         0.01,         0.01,         1.27,         0.16,         0.01,         1.33,         0.01,         1.41,         2.59,        76.62,        79.75,         0.56
2013,3,Pequeno Porte,         0.28,         0.02,         0.02,         8.20,         1.36,         0.01,         1.48,         0.11,         2.00,         1.54,       111.79,        69.24,         0.69
2013,4,Grande Porte,         0.03,         0.10,         0.01,         1.14,         0.12,         0.01,         1.23,         0.01,         1.19,         4.14,        79.28,        93.08,         0.53
2013,4,Médio Porte,        -0.01,        -0.03,        -0.00,         1.29,         0.17,         0.01,         1.37,        -0.01,         1.40,         2.47,        70.42,        75.96,         0.57
2013,4,Pequeno Porte,        -0.52,         0.01,         0.01,        -0.75,        -0.30,         0.01,         1.57,        -0.04,         2.02,         1.46,       118.34,        65.59,         0.72
2014,1,Grande Porte,         0.06,         0.09,         0.03,         1.08,         0.12,         0.01,         1.18,         0.01,         1.26,         3.44,        84.28,        95.24,         0.54
2014,1,Médio Porte,         0.09,         0.10,         0.03,         1.23,         0.15,         0.01,         1.28,         0.01,         1.41,         2.31,        70.79,        81.64,         0.58
2014,1,Pequeno Porte,         0.42,         0.10,         0.04,         4.06,         0.79,         0.01,         1.40,         0.13,         2.06,         1.51,       121.99,        83.48,         0.69
2014,2,Grande Porte,         0.02,         0.03,         0.01,         1.13,         0.12,         0.01,         1.22,         0.01,         1.27,         3.48,        84.38,        93.80,         0.55
2014,2,Médio Porte,         0.03,         0.03,         0.01,         1.30,         0.15,         0.01,         1.33,         0.01,         1.39,         2.33,        71.83,        77.74,         0.58
2014,2,Pequeno Porte,         0.39,         0.06,         0.02,         4.67,         0.91,         0.01,         1.47,         0.12,         2.08,         1.45,       121.53,        71.36,         0.73
2014,3,Grande Porte,         0.01,         0.02,         0.01,         1.15,         0.12,         0.01,         1.24,         0.02,         1.24,         3.52,        82.90,        91.18,         0.55
2014,3,Médio Porte,         0.03,         0.04,         0.01,         1.32,         0.15,         0.01,         1.33,         0.01,         1.39,         2.33,        66.72,        77.81,         0.57
2014,3,Pequeno Porte,         0.55,         0.06,         0.03,         4.40,         0.92,         0.01,         1.42,         0.15,         2.13,         1.38,       117.23,        68.31,         0.72
2014,4,Grande Porte,         0.00,         0.03,        -0.00,         1.18,         0.12,         0.01,         1.27,         0.00,         1.25,         3.15,        75.48,        84.24,         0.56
2014,4,Médio Porte,         0.01,         0.01,         0.01,         1.34,         0.15,         0.01,         1.35,        -0.00,         1.38,         2.38,        70.38,        74.77,         0.61
2014,4,Pequeno Porte,         0.12,         0.03,         0.02,         4.28,         0.40,         0.01,         1.46,        -0.22,         2.17,         1.34,       111.66,        70.30,         0.74
2015,1,Grande Porte,         0.05,         0.05,         0.02,         1.11,         0.12,         0.01,         1.20,         0.01,         1.33,         3.11,        71.64,        98.81,         0.54
2015,1,Médio Porte,         0.09,         0.10,         0.03,         1.21,         0.14,         0.01,         1.26,         0.01,         1.43,         2.19,        66.36,        84.27,         0.60
2015,1,Pequeno Porte,         0.70,         0.07,         0.04,         4.67,         0.19,         0.00,         1.35,         0.21,         2.26,         1.33,       115.61,        79.32,         0.75
2015,2,Grande Porte,         0.03,         0.04,         0.01,         1.14,         0.12,         0.01,         1.23,         0.02,         1.32,         3.10,        74.97,        94.82,         0.55
2015,2,Médio Porte,         0.06,         0.07,         0.02,         1.27,         0.14,         0.01,         1.30,         0.02,         1.44,         2.12,        71.07,        81.86,         0.61
